,level2_bellwether,default_bellwether,self,global,random,level1_bellwether,default_bellwether,self,global,random,level0_bellwether,default_bellwether,self,global,random
xbrlapi.csv,0.29,0.42500000000000004,0.615,0.9,0.5,0.9299999999999999,0.42500000000000004,0.5700000000000001,0.9,0.5,0.31,0.42500000000000004,0.615,0.9,0.5
prelude.csv,0.0,0.69,0.855,0.975,0.5,0.7150000000000001,0.69,0.855,0.975,0.5,0.5449999999999999,0.69,0.88,0.975,0.5
neoengine.csv,0.555,0.45999999999999996,0.485,0.9199999999999999,0.0,0.635,0.45999999999999996,0.49,0.9199999999999999,0.0,0.43000000000000005,0.45999999999999996,0.45499999999999996,0.9199999999999999,0.0
atunes.csv,0.045,0.73,0.59,0.64,0.0,0.9099999999999999,0.73,0.59,0.64,0.0,0.685,0.73,0.59,0.64,0.0
avifile.csv,0.41500000000000004,0.0,0.165,0.75,0.0,0.41500000000000004,0.0,0.165,0.75,0.0,0.585,0.0,0.165,0.75,0.0
lamp.csv,0.86,0.215,0.5,1.0,0.0,0.9299999999999999,0.215,0.43,1.0,0.0,0.855,0.215,0.5,1.0,0.0
logicmail.csv,0.3,0.9099999999999999,0.7949999999999999,0.9099999999999999,0.5,0.48,0.9099999999999999,0.7949999999999999,0.9099999999999999,0.5,0.19,0.9099999999999999,0.825,0.9099999999999999,0.5
wgs-assembler.csv,0.56,0.845,0.36,0.95,0.5,0.5900000000000001,0.845,0.46499999999999997,0.95,0.5,0.51,0.845,0.365,0.95,0.5
plearn.csv,0.0,0.015,0.445,0.915,1.0,0.81,0.015,0.355,0.915,1.0,0.33999999999999997,0.015,0.475,0.915,1.0
werx.csv,0.075,0.115,0.97,0.7150000000000001,0.5,0.12,0.115,0.975,0.7150000000000001,0.5,0.125,0.115,0.98,0.7150000000000001,0.5
openwbem.csv,0.0,0.16999999999999998,0.525,0.815,0.5,0.63,0.16999999999999998,0.565,0.815,0.5,0.63,0.16999999999999998,0.5,0.815,0.5
qgo.csv,0.8,0.035,0.8,0.835,1.0,0.47000000000000003,0.035,0.7,0.835,1.0,0.47000000000000003,0.035,0.8,0.835,1.0
jaql.csv,0.5,0.31,0.555,0.7250000000000001,0.0,0.87,0.31,0.555,0.7250000000000001,0.0,0.43500000000000005,0.31,0.585,0.7250000000000001,0.0
kmatplot.csv,0.7949999999999999,0.35,0.49,0.8200000000000001,0.5,0.765,0.35,0.42000000000000004,0.8200000000000001,0.5,0.765,0.35,0.45499999999999996,0.8200000000000001,0.5
pclasses.csv,0.0,0.0,0.585,1.0,0.0,0.615,0.0,0.585,1.0,0.0,0.265,0.0,0.585,1.0,0.0
agilitybook.csv,0.8400000000000001,0.345,0.605,0.74,0.0,0.63,0.345,0.605,0.74,0.0,0.37,0.345,0.655,0.74,0.0
triplea.csv,0.75,0.5,0.81,0.88,0.5,0.5900000000000001,0.5,0.81,0.88,0.5,0.5900000000000001,0.5,0.815,0.88,0.5
raygina.csv,0.925,0.6799999999999999,0.4,0.96,0.5,0.885,0.6799999999999999,0.44,0.96,0.5,0.48,0.6799999999999999,0.4,0.96,0.5
owfs.csv,0.535,0.715,0.46499999999999997,1.0,0.5,0.5650000000000001,0.715,0.55,1.0,0.5,1.0,0.715,0.55,1.0,0.5
olap-navigator.csv,0.885,0.365,0.775,0.81,0.5,0.365,0.365,0.69,0.81,0.5,0.365,0.365,0.74,0.81,0.5
pokeglobal.csv,0.925,0.32,0.69,0.35,0.5,0.42000000000000004,0.32,0.735,0.35,0.5,0.655,0.32,0.71,0.35,0.5
nova.csv,0.31,0.6799999999999999,0.55,0.915,0.0,0.085,0.6799999999999999,0.55,0.915,0.0,0.6799999999999999,0.6799999999999999,0.48,0.915,0.0
sauerbraten.csv,0.975,0.33499999999999996,0.615,0.975,0.5,0.975,0.33499999999999996,0.56,0.975,0.5,0.975,0.33499999999999996,0.51,0.975,0.5
graphmak.csv,0.52,0.405,0.415,0.76,0.0,0.52,0.405,0.415,0.76,0.0,0.32,0.405,0.375,0.76,0.0
jgameai.csv,0.92,0.22999999999999998,0.195,1.0,1.0,0.345,0.22999999999999998,0.42500000000000004,1.0,1.0,0.5349999999999999,0.22999999999999998,0.15,1.0,1.0
gpsmid.csv,0.245,0.22499999999999998,0.6950000000000001,0.96,0.5,0.875,0.22499999999999998,0.7150000000000001,0.96,0.5,0.37,0.22499999999999998,0.755,0.96,0.5
empyrean.csv,0.48,0.1,0.55,0.855,0.5,0.48,0.1,0.61,0.855,0.5,0.42,0.1,0.52,0.855,0.5
awemud.csv,0.0,0.32,0.8049999999999999,0.96,0.5,0.435,0.32,0.87,0.96,0.5,0.435,0.32,0.81,0.96,0.5
re2c.csv,0.0,0.335,0.0,1.0,1.0,0.165,0.335,0.0,1.0,1.0,0.67,0.335,0.0,1.0,1.0
tzod.csv,0.74,0.07500000000000001,0.475,0.9299999999999999,0.5,1.0,0.07500000000000001,0.51,0.9299999999999999,0.5,0.74,0.07500000000000001,0.475,0.9299999999999999,0.5
octave.csv,0.73,0.41000000000000003,0.225,1.0,0.5,0.73,0.41000000000000003,0.225,1.0,0.5,0.41,0.41000000000000003,0.18,1.0,0.5
adaptagrams.csv,0.81,0.69,0.5,0.77,0.5,0.96,0.69,0.5,0.77,0.5,0.81,0.69,0.425,0.77,0.5
open-media-library.csv,0.4,0.225,0.625,0.875,1.0,0.975,0.225,0.65,0.875,1.0,0.42500000000000004,0.225,0.6,0.875,1.0
vdsf.csv,1.0,0.79,0.48,0.79,0.5,0.445,0.79,0.5549999999999999,0.79,0.5,0.61,0.79,0.53,0.79,0.5
orc.csv,0.38,0.62,0.25,0.94,0.5,0.62,0.62,0.19,0.94,0.5,0.5,0.62,0.125,0.94,0.5
lazarus-ccr.csv,1.0,0.54,0.45499999999999996,1.0,1.0,0.71,0.54,0.45499999999999996,1.0,1.0,0.96,0.54,0.45499999999999996,1.0,1.0
n2cms.csv,0.48,0.375,0.565,0.98,0.5,0.855,0.375,0.5599999999999999,0.98,0.5,0.06,0.375,0.545,0.98,0.5
forester-atv.csv,0.655,0.305,0.5,0.96,1.0,0.92,0.305,0.35,0.96,1.0,0.885,0.305,0.5,0.96,1.0
mob-sen-plat.csv,0.765,0.03,0.69,1.0,0.5,0.5449999999999999,0.03,0.66,1.0,0.5,0.5449999999999999,0.03,0.69,1.0,0.5
nh3d.csv,1.0,0.25,0.0,0.5,0.0,0.75,0.25,0.0,0.5,0.0,0.5,0.25,0.0,0.5,0.0
amanda.csv,0.54,0.48,0.425,0.9,0.0,0.54,0.48,0.44,0.9,0.0,0.54,0.48,0.345,0.9,0.0
crisscross.csv,0.9550000000000001,0.515,0.62,0.855,0.5,0.385,0.515,0.52,0.855,0.5,,,,,
